+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Osyczka2 
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  12
comparison ids:  0 12
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  13
comparison ids:  0 13
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  14
comparison ids:  0 14
comparison ids:  1 14
comparison ids:  2 14
comparison ids:  3 14
comparison ids:  4 14
comparison ids:  5 14
comparison ids:  6 14
comparison ids:  7 14
comparison ids:  8 14
comparison ids:  9 14
comparison ids:  10 14
comparison ids:  11 14
comparison ids:  12 14
comparison ids:  13 14
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  15
comparison ids:  0 15
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  16
comparison ids:  0 16
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  17
comparison ids:  0 17
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  18
comparison ids:  0 18
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  19
comparison ids:  0 19
comparison ids:  1 19
comparison ids:  2 19
comparison ids:  3 19
comparison ids:  4 19
comparison ids:  5 19
comparison ids:  6 19
comparison ids:  7 19
comparison ids:  8 19
comparison ids:  9 19
comparison ids:  10 19
comparison ids:  11 19
comparison ids:  12 19
comparison ids:  13 19
comparison ids:  14 19
comparison ids:  15 19
comparison ids:  16 19
comparison ids:  17 19
comparison ids:  18 19
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  20
comparison ids:  0 20
comparison ids:  1 20
comparison ids:  2 20
comparison ids:  3 20
comparison ids:  4 20
comparison ids:  5 20
comparison ids:  6 20
comparison ids:  7 20
comparison ids:  8 20
comparison ids:  9 20
comparison ids:  10 20
comparison ids:  11 20
comparison ids:  12 20
comparison ids:  13 20
comparison ids:  14 20
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  21
comparison ids:  0 21
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  22
comparison ids:  0 22
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  23
comparison ids:  0 23
comparison ids:  1 23
comparison ids:  2 23
comparison ids:  3 23
comparison ids:  4 23
comparison ids:  5 23
comparison ids:  6 23
comparison ids:  7 23
comparison ids:  8 23
comparison ids:  9 23
comparison ids:  10 23
comparison ids:  11 23
comparison ids:  12 23
comparison ids:  13 23
comparison ids:  14 23
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  24
comparison ids:  0 24
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  25
comparison ids:  0 25
comparison ids:  1 25
comparison ids:  2 25
comparison ids:  3 25
comparison ids:  4 25
comparison ids:  5 25
comparison ids:  6 25
comparison ids:  7 25
comparison ids:  8 25
comparison ids:  9 25
comparison ids:  10 25
comparison ids:  11 25
comparison ids:  12 25
comparison ids:  13 25
comparison ids:  14 25
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  26
comparison ids:  0 26
comparison ids:  1 26
comparison ids:  2 26
comparison ids:  3 26
comparison ids:  4 26
comparison ids:  5 26
comparison ids:  6 26
comparison ids:  7 26
comparison ids:  8 26
comparison ids:  9 26
comparison ids:  10 26
comparison ids:  11 26
comparison ids:  12 26
comparison ids:  13 26
comparison ids:  14 26
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  27 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  27
comparison ids:  0 27
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  28 19
comparison ids:  29 19
best id after run  19
c is  28
comparison ids:  0 28
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  29 19
best id after run  19
c is  29
comparison ids:  0 29
comparison ids:  1 0
comparison ids:  2 0
comparison ids:  3 0
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 14
comparison ids:  16 14
comparison ids:  17 14
comparison ids:  18 14
comparison ids:  19 14
comparison ids:  20 19
comparison ids:  21 19
comparison ids:  22 19
comparison ids:  23 19
comparison ids:  24 19
comparison ids:  25 19
comparison ids:  26 19
comparison ids:  27 19
comparison ids:  28 19
best id after run  19
best_list  [19]
=======================
BEGIN DOM PROC K:  8.0
=======================
c is  0
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 1
comparison ids:  6 1
comparison ids:  7 6
comparison ids:  8 6
comparison ids:  9 6
comparison ids:  10 9
comparison ids:  11 9
comparison ids:  12 9
comparison ids:  13 9
comparison ids:  14 9
comparison ids:  15 9
comparison ids:  16 9
comparison ids:  17 9
comparison ids:  18 9
comparison ids:  19 18
comparison ids:  20 18
comparison ids:  21 18
comparison ids:  22 18
comparison ids:  23 18
comparison ids:  24 18
comparison ids:  25 18
comparison ids:  26 18
comparison ids:  27 18
comparison ids:  28 18
comparison ids:  29 18
best id after run  18
c is  1
comparison ids:  0 1
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 1
comparison ids:  6 1
comparison ids:  7 6
comparison ids:  8 6
comparison ids:  9 6
comparison ids:  10 9
comparison ids:  11 9
comparison ids:  12 9
comparison ids:  13 9
comparison ids:  14 9
comparison ids:  15 9
comparison ids:  16 9
comparison ids:  17 9
comparison ids:  18 9
comparison ids:  19 18
comparison ids:  20 18
comparison ids:  21 18
comparison ids:  22 18
comparison ids:  23 18
comparison ids:  24 18
comparison ids:  25 18
comparison ids:  26 18
comparison ids:  27 18
comparison ids:  28 18
comparison ids:  29 18
best id after run  18
c is  2
comparison ids:  0 2
comparison ids:  1 0
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  5 1
comparison ids:  6 1
comparison ids:  7 6
comparison ids:  8 6
comparison ids:  9 6
comparison ids:  10 9
comparison ids:  11 9
comparison ids:  12 9
comparison ids:  13 9
comparison ids:  14 9
comparison ids:  15 9
comparison ids:  16 9
comparison ids:  17 9
comparison ids:  18 9
comparison ids:  19 18
comparison ids:  20 18
comparison ids:  21 18
comparison ids:  22 18
comparison ids:  23 18
comparison ids:  24 18
comparison ids:  25 18
comparison ids:  26 18
comparison ids:  27 18
comparison ids:  28 18
comparison ids:  29 18
best id after run  18
c is  3
comparison ids:  0 3
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  4 1
comparison ids:  5 1
comparison ids:  6 1
comparison ids:  7 6
comparison ids:  8 6
comparison ids:  9 6
comparison ids:  10 9
comparison ids:  11 9
comparison ids:  12 9
comparison ids:  13 9
comparison ids:  14 9
comparison ids:  15 9
comparison ids:  16 9
comparison ids:  17 9
comparison ids:  18 9
comparison ids:  19 18
comparison ids:  20 18
comparison ids:  21 18
comparison ids:  22 18
comparison ids:  23 18
comparison ids:  24 18
comparison ids:  25 18
comparison ids:  26 18
comparison ids:  27 18
comparison ids:  28 18
comparison ids:  29 18
best id after run  18
c is  4
comparison ids:  0 4
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  5 1
comparison ids:  6 1
comparison ids:  7 6
comparison ids:  8 6
comparison ids:  9 6
comparison ids:  10 9
comparison ids:  11 9
comparison ids:  12 9
comparison ids:  13 9
comparison ids:  14 9
comparison ids:  15 9
comparison ids:  16 9
comparison ids:  17 9
comparison ids:  18 9
comparison ids:  19 18
comparison ids:  20 18
comparison ids:  21 18
comparison ids:  22 18
comparison ids:  23 18
comparison ids:  24 18
comparison ids:  25 18
comparison ids:  26 18
comparison ids:  27 18
comparison ids:  28 18
comparison ids:  29 18
best id after run  18
c is  5
comparison ids:  0 5
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 1
comparison ids:  6 1
comparison ids:  7 6
comparison ids:  8 6
comparison ids:  9 6
comparison ids:  10 9
comparison ids:  11 9
comparison ids:  12 9
comparison ids:  13 9
comparison ids:  14 9
comparison ids:  15 9
comparison ids:  16 9
comparison ids:  17 9
comparison ids:  18 9
comparison ids:  19 18
comparison ids:  20 18
comparison ids:  21 18
comparison ids:  22 18
comparison ids:  23 18
comparison ids:  24 18
comparison ids:  25 18
comparison ids:  26 18
comparison ids:  27 18
comparison ids:  28 18
comparison ids:  29 18
best id after run  18
c is  6
comparison ids:  0 6
comparison ids:  1 6
comparison ids:  2 6
comparison ids:  3 6
comparison ids:  4 6
